mobile-native-fresh@1.0.0 /Users/sawyer/gitSync/tm-mobile-cursor/mobile-native-fresh
├── @babel/core@7.27.4
├── @babel/preset-env@7.28.0
├── @babel/preset-react@7.27.1
├── @eslint/js@9.29.0
├── @expo-google-fonts/oswald@0.4.1
├── @expo-google-fonts/ubuntu@0.4.0
├── @expo/config-plugins@10.1.2
├── @expo/metro-runtime@5.0.4
├── @expo/ngrok@4.1.0
├── @hookform/resolvers@5.2.1
├── @react-native-async-storage/async-storage@2.1.2
├── @react-native-community/cli@18.0.0
├── @react-native-community/datetimepicker@8.4.1
├── @react-native-masked-view/masked-view@0.3.2
├── @react-native-voice/voice@3.2.4
├── @react-navigation/bottom-tabs@7.4.2
├── @react-navigation/native@7.1.14
├── @react-navigation/stack@7.4.2
├── @tanstack/react-query@5.84.1
├── @testing-library/jest-native@5.4.3
├── @testing-library/react-native@13.2.2
├── @types/jest@30.0.0
├── @types/react-native-vector-icons@6.4.18
├── @types/react@19.0.14
├── @typescript-eslint/eslint-plugin@5.62.0
├── @typescript-eslint/parser@5.62.0
├── babel-plugin-module-resolver@5.0.2
├── date-fns@4.1.0
├── detox@20.40.2
├── env-cmd@10.1.0
├── eslint-config-expo@9.2.0
├── eslint-plugin-expo@0.1.4
├── eslint-plugin-import@2.32.0
├── eslint-plugin-jsx-a11y@6.10.2
├── eslint-plugin-promise@7.2.1
├── eslint-plugin-react-hooks@4.6.2
├── eslint-plugin-react-native@5.0.0
├── eslint-plugin-thoughtmarks@1.0.0 -> ./eslint-plugin-thoughtmarks
├── eslint-plugin-unused-imports@4.1.4
├── eslint@8.57.1
├── expo-apple-authentication@7.2.4
├── expo-auth-session@6.2.1
├── expo-av@15.1.7
├── expo-blur@14.1.5
├── expo-font@13.3.2
├── expo-notifications@0.31.4
├── expo-speech@13.1.7
├── expo-splash-screen@0.30.10
├── expo-status-bar@2.2.3
├── expo@53.0.20
├── firebase@11.9.1
├── glob@11.0.3
├── husky@8.0.3
├── jest-expo@53.0.9
├── jest@29.7.0
├── lint-staged@15.5.2
├── lucide-react-native@0.522.0
├── react-dom@19.0.0
├── react-hook-form@7.62.0
├── react-native-draggable-flatlist@4.0.3
├── react-native-gesture-handler@2.24.0
├── react-native-reanimated@3.17.5
├── react-native-responsive-fontsize@0.5.1
├── react-native-safe-area-context@5.4.0
├── react-native-screens@4.11.1
├── react-native-svg@15.11.2
├── react-native-vector-icons@10.2.0
├── react-native-web@0.20.0
├── react-native@0.79.5
├── react@19.0.0
├── text-encoding@0.7.0
├── typescript@5.8.3
├── zod@4.0.15
└── zustand@5.0.7

