gpt-cursor-runner@1.0.0 /Users/sawyer/gitSync/gpt-cursor-runner
├── @playwright/test@1.54.2
├── @slack/bolt@4.4.0
├── @slack/cli-hooks@1.2.1
├── @slack/web-api@7.9.3
├── @types/jest@30.0.0
├── @types/node@24.1.0
├── @types/ps-node@0.1.3
├── @types/react-dom@19.1.7
├── @typescript-eslint/eslint-plugin@8.38.0
├── @typescript-eslint/parser@8.38.0
├── axios@1.11.0
├── concurrently@8.2.2
├── cors@2.8.5
├── dotenv@16.6.1
├── eslint@8.57.1
├── express-rate-limit@8.0.1
├── express-validator@7.2.1
├── express@4.21.2
├── ioredis@5.6.1
├── jest@30.0.5
├── jsonwebtoken@9.0.2
├── lodash.debounce@4.0.8
├── node-fetch@3.3.2
├── nodemon@3.1.10
├── openai@5.11.0
├── opossum@9.0.0
├── path-to-regexp@8.2.0
├── pg@8.16.3
├── playwright@1.54.2
├── ps-node@0.1.6
├── react-dom@19.1.1
├── sqlite3@5.1.7
├── supertest@6.3.4
├── ts-jest@29.4.0
├── typescript@5.8.3
├── winston-daily-rotate-file@5.0.0
├── winston@3.17.0
└── ws@8.18.3

